estudo_id,autor_ano,acuracia,n_amostral,algoritmo,produto,regiao,validacao,ano,prop,se,variancia,ic_inferior,ic_superior
1,Study1_2022,90.8799120220639,180,Random Forest,Mel,Ásia,Holdout,2025,0.908799120220639,0.021458393761317054,4.6046266281573066e-4,86.67406684484575,95.08575719928206
2,Study2_2014,92.9265550730911,98,SVM,Vinho,América do Sul,Spatial CV,2021,0.929265550730911,0.02589836630173521,6.707253770988538e-4,87.850475277951,98.0026348682312
3,Study3_2012,90.32239688668433,161,SVM,Azeite,Europa,Holdout,2024,0.9032239688668433,0.0233006852098845,5.429219312501303e-4,85.75546258554697,94.8893311878217
4,Study4_2015,87.42207339542446,617,Neural Network,Café,Ásia,Holdout,2018,0.8742207339542446,0.013349730466612187,1.7821530353119363e-4,84.80552622396847,90.03862056688044
5,Study5_2014,87.50785764631738,568,Deep Learning,Azeite,África,Holdout,2025,0.8750785764631738,0.01387291803174159,1.9245785471542096e-4,84.78876571209602,90.22694958053873
6,Study6_2021,96.408911980819,50,Neural Network,Azeite,América do Sul,Spatial CV,2022,0.96408911980819,0.026313984447688444,6.924257775131893e-4,91.25137102907208,100
7,Study7_2020,80,1528,Decision Tree,Mel,América do Sul,Temporal CV,2021,0.8,0.010232890201933017,1.0471204188481674e-4,77.99435352042113,82.00564647957887
8,Study8_2018,88.93457250061914,670,Neural Network,Azeite,Europa,Cross-validation,2025,0.8893457250061914,0.01211942479420508,1.4688045734239286e-4,86.55916524095494,91.30997976028333
9,Study9_2023,100,2193,Neural Network,Chá,Europa,Temporal CV,2024,1,0,0,100,100
10,Study10_2024,95.49017352287946,133,Neural Network,Vinho,África,Cross-validation,2020,0.9549017352287946,0.017994237023527405,3.2379256605888444e-4,91.96330306626808,99.01704397949084
11,Study11_2019,98.90156411197972,872,Neural Network,Café,Ásia,Holdout,2020,0.9890156411197972,0.00352964229094918,1.2458374702056976e-5,98.20975422295368,99.59337400100577
12,Study12_2018,96.10305642617465,331,SVM,Café,Europa,Holdout,2020,0.9610305642617465,0.010636938832368633,1.1314446772355177e-4,94.0182164150304,98.1878964373189
13,Study13_2024,85.12447428114177,243,Deep Learning,Vinho,América do Sul,Cross-validation,2022,0.8512447428114177,0.022827599590747108,5.210993030754775e-4,80.65026476135534,89.5986838009282
14,Study14_2019,96.56493045731389,661,SVM,Vinho,Europa,Spatial CV,2024,0.9656493045731389,0.00708397064980155,5.018264016724979e-5,95.17647220995279,97.95338870467499
15,Study15_2012,91.88997281384296,121,SVM,Café,América do Sul,Cross-validation,2021,0.9188997281384296,0.02481718575516162,6.158927088061968e-4,87.02580440583128,96.75414122185464
16,Study16_2020,89.57879322004321,631,XGBoost,Mel,Europa,Cross-validation,2016,0.8957879322004321,0.012163174313848946,1.4794280938907478e-4,87.19481105452881,91.9627753855576
17,Study17_2016,88.16058284305693,3556,Random Forest,Mel,Ásia,Cross-validation,2019,0.8816058284305693,0.005417781822188852,2.9352359872839956e-5,87.09869760590792,89.22246808020596
18,Study18_2017,86.98476337725437,76,XGBoost,Café,África,Cross-validation,2014,0.8698476337725437,0.03859586966462971,0.0014896411551690838,79.41997292298694,94.54955383152179
19,Study19_2023,100,2764,Random Forest,Vinho,África,Holdout,2015,1,0,0,100,100
20,Study20_2023,100,108,SVM,Vinho,América do Norte,Cross-validation,2020,1,0,0,100,100
21,Study21_2022,86.6033573893221,84,SVM,Chá,América do Sul,Cross-validation,2010,0.866033573893221,0.037164278609425463,0.001381183604558999,79.3191587818747,93.88755599676949
22,Study22_2014,90.51668849943343,760,XGBoost,Mel,Ásia,Holdout,2017,0.9051668849943343,0.010627657271675382,1.1294709908419463e-4,88.43366767418506,92.5997093246818
23,Study23_2013,95.86118093130129,108,PLS-DA,Queijo,Europa,Cross-validation,2012,0.9586118093130129,0.01916671699477563,3.67363040357821e-4,92.10450440032527,99.61785746227731
24,Study24_2023,96.01374190079808,33,Neural Network,Mel,América do Norte,Cross-validation,2023,0.9601374190079808,0.03405590574365072,0.0011598047160204222,89.33878437504254,100
25,Study25_2024,100,1004,Neural Network,Queijo,Ásia,Spatial CV,2016,1,0,0,100,100
26,Study26_2018,89.97232126148921,497,SVM,Café,Ásia,Cross-validation,2025,0.8997232126148922,0.013473377378428493,1.8153189798154865e-4,87.33153929531723,92.61310322766121
27,Study27_2010,91.70890800401381,88,SVM,Chá,Ásia,Cross-validation,2025,0.9170890800401381,0.029394785273317545,8.640534012644461e-4,85.94753009044356,97.47028591758405
28,Study28_2015,99.53888142837967,685,Random Forest,Vinho,Europa,Cross-validation,2020,0.9953888142837967,0.0025885550128857205,6.700617054735792e-6,99.03152464585406,100
29,Study29_2017,90.44838276728946,222,Random Forest,Queijo,Ásia,Cross-validation,2020,0.9044838276728946,0.019727060249463538,3.8915690608596444e-4,86.58187895839461,94.3148865761843
30,Study30_2014,92.6876073192256,327,Random Forest,Vinho,Europa,Cross-validation,2018,0.9268760731922561,0.014396824545388551,2.0726855699070227e-4,89.86582970832944,95.50938493012177
31,Study31_2018,80.66063869882929,405,Neural Network,Mel,Ásia,Temporal CV,2024,0.8066063869882929,0.01962566494638125,3.851667245876177e-4,76.81400836933857,84.50726902832002
32,Study32_2011,97.70173327720009,69,Random Forest,Mel,Europa,Cross-validation,2015,0.9770173327720009,0.01803959583526748,3.2542701789979974e-4,94.16597249348766,100
33,Study33_2013,83.97504946586015,280,Deep Learning,Café,Europa,Cross-validation,2023,0.8397504946586015,0.021922721528395046,4.806057192115556e-4,79.67819604629473,88.27190288542558
34,Study34_2019,87.77700089290241,194,SVM,Chá,América do Sul,Cross-validation,2014,0.8777700089290241,0.023516809118200574,5.530403111018816e-4,83.1677063057351,92.38629548006972
35,Study35_2020,88.7793183372864,64,Random Forest,Outros,Europa,Cross-validation,2018,0.887793183372864,0.03945259159135262,0.0015565069832740677,81.04661038538129,96.51202628919151
36,Study36_2013,93.1240733460868,232,Random Forest,Chá,América do Sul,Cross-validation,2018,0.931240733460868,0.016613173756365528,2.759975422591923e-4,89.86789128983915,96.38025540233444
37,Study37_2021,88.36113896622575,177,Neural Network,Azeite,América do Sul,Spatial CV,2019,0.8836113896622575,0.024104562913029585,5.810299532282013e-4,83.63664463527195,93.08563329717956
38,Study38_2019,89.92165222605328,459,Random Forest,Chá,Ásia,Cross-validation,2017,0.8992165222605328,0.01405142813311047,1.974426325799684e-4,87.16757231196364,92.67573214014293
39,Study39_2024,85.63966424836458,1102,SVM,Vinho,Europa,Cross-validation,2019,0.8563966424836458,0.010564014234993941,1.1159839675715462e-4,83.56911745830577,87.7102110384234
40,Study40_2010,91.57745429928013,153,Random Forest,Queijo,Europa,Holdout,2019,0.9157745429928014,0.022452786979160297,5.041276431315501e-4,87.17670805136471,95.97820054719556
41,Study41_2019,97.03682898494947,503,SVM,Vinho,Ásia,Cross-validation,2021,0.9703682898494946,0.007560711452115515,5.716435766215069e-5,95.55492954033483,98.5187284295641
42,Study42_2017,96.89764441265939,2263,Random Forest,Chá,Ásia,Cross-validation,2020,0.9689764441265939,0.0036446860120656417,1.328373612654695e-5,96.18328595429453,97.61200287102425
43,Study43_2025,96.10506088958303,880,SVM,Chá,Europa,Cross-validation,2024,0.9610506088958303,0.006522020047220464,4.253674549634563e-5,94.82674496032782,97.38337681883824
44,Study44_2018,100,266,Neural Network,Queijo,Ásia,Cross-validation,2024,1,0,0,100,100
45,Study45_2020,82.39732990775487,92,Random Forest,Café,Ásia,Holdout,2025,0.8239732990775487,0.039705615291850696,0.001576535885704448,74.61502931055213,90.17963050495761
46,Study46_2013,85.67763072091002,2307,SVM,Vinho,Europa,Holdout,2019,0.8567763072091001,0.007293187188967183,5.3190579373315034e-5,84.24816603187246,87.10709540994758
47,Study47_2023,89.33774669176972,407,SVM,Outros,América do Sul,Holdout,2019,0.8933774669176973,0.015298356973768301,2.340397260968452e-4,86.33926872491114,92.33622465862832
48,Study48_2020,87.15182037879158,803,SVM,Outros,América do Norte,Cross-validation,2020,0.8715182037879159,0.011808677406252245,1.3944486208493226e-4,84.83731960716615,89.46632115041703
49,Study49_2017,96.14124867243879,17,PLS-DA,Outros,Ásia,Cross-validation,2023,0.961412486724388,0.04671472692267177,0.002182265711459795,86.98516219559514,100
